,2018 Trahan,2018 Trahan %,2018 Green,2018 Green %,2018 Mullen,2018 Mullen %,2018 Other,2020 (p) Trahan,2020 (p) Others,2020 Trahan,2020 Trahan %,2020 Others,2020 Others %,Town,Cong_diff_Dem
2,8015,0.7166487839771102,2378,0.21262517882689558,542,0.0484620886981402,249,5965,872,11409,0.813882151519475,2609,0.18611784848052504,Acton,0.09723336754236478
3,7823,0.611171875,4321,0.337578125,356,0.0278125,300,5067,1030,12238,0.715463314820228,4867,0.284536685179772,Andover,0.10429143982022793
4,1364,0.47876447876447875,1296,0.4548964548964549,119,0.04176904176904177,70,966,192,2680,0.6984623403700808,1157,0.3015376596299192,Ashburnham,0.21969786160560206
5,689,0.4298190892077355,823,0.5134123518402994,58,0.03618215845290081,33,495,66,1323,0.6510826771653543,709,0.34891732283464566,Ashby,0.2212635879576188
6,1999,0.585873388042204,1168,0.34232121922626024,177,0.051875732708089095,68,1481,199,3480,0.7479045776918117,1173,0.25209542230818827,Ayer,0.16203118964960772
7,982,0.5579545454545455,641,0.36420454545454545,99,0.05625,38,719,122,1638,0.72,637,0.28,Berlin,0.1620454545454545
8,1775,0.6012872628726287,991,0.33570460704607047,134,0.04539295392953929,52,1254,181,2789,0.7314450563860477,1024,0.26855494361395227,Bolton,0.13015779351341905
9,1819,0.6612141039621956,749,0.272264631043257,112,0.04071246819338423,71,1396,173,2669,0.7758720930232558,771,0.22412790697674417,Boxborough,0.11465798906106017
10,2082,0.696554031448645,769,0.257276681164269,80,0.026764804282368684,58,1487,228,2842,0.7743869209809264,828,0.22561307901907357,Carlisle,0.0778328895322814
11,10738,0.629610085019056,5483,0.3214892993257109,479,0.02808560539431252,355,7161,1242,16274,0.723739215511874,6212,0.27626078448812597,Chelmsford,0.09412913049281801
12,3189,0.5693626138189609,1945,0.3472594179610784,352,0.06284592037136226,115,2368,405,5935,0.7550890585241731,1925,0.24491094147582698,Clinton,0.18572644470521216
13,7653,0.750956726523403,1967,0.19301344323422628,376,0.036895299774310664,195,5679,948,9898,0.7988055846985715,2493,0.20119441530142845,Concord,0.047848858175168596
14,7019,0.5286984031334739,5496,0.413980114492317,449,0.03382042783971076,312,4377,772,12508,0.6938481167138182,5519,0.3061518832861818,Dracut,0.16514971358034425
15,959,0.5521013241220495,710,0.40875071963154863,37,0.021301093839953943,31,614,91,1505,0.6831593281888334,698,0.3168406718111666,Dunstable,0.13105800406678392
16,6500,0.5564592072596525,4305,0.36854721342350827,530,0.04537282766886397,346,4315,681,12596,0.7581557722402793,4018,0.24184422775972073,Fitchburg,0.20169656498062682
17,3626,0.5197821100917431,2765,0.39635894495412843,386,0.05533256880733945,199,2416,368,7051,0.7408847325837974,2466,0.2591152674162026,Gardner,0.22110262249205426
18,3582,0.6136714065444577,1971,0.33767346239506596,173,0.029638512934726743,111,2386,335,5527,0.7513594344752583,1829,0.2486405655247417,Groton,0.1376880279308006
19,2263,0.6711150652431791,914,0.27105575326215897,121,0.03588374851720048,74,1647,246,3171,0.7628097185470291,986,0.23719028145297089,Harvard,0.09169465330384996
20,13242,0.5679361811631498,8437,0.3618545205009436,987,0.042331446217189914,650,8300,1667,22983,0.7056060419992631,9589,0.2943939580007368,Haverhill,0.13766986083611332
21,5187,0.5800715723551778,2954,0.3303511518675911,590,0.06598076492954597,211,3824,543,8724,0.7486484167167253,2929,0.25135158328327467,Hudson,0.16857684436154752
22,1715,0.5067966903073287,1396,0.41252955082742315,171,0.05053191489361702,102,1268,235,3004,0.6852189781021898,1380,0.3147810218978102,Lancaster,0.17842228779486113
23,11398,0.7330374943726284,2742,0.17634574570711942,695,0.044697408193452956,714,6275,1771,18997,0.8129841229083751,4370,0.18701587709162495,Lawrence,0.07994662853574663
24,3361,0.6375189681335357,1619,0.3070940819423369,203,0.038505311077389984,89,2241,337,5074,0.7548348705742338,1648,0.24516512942576615,Littleton,0.11731590244069812
25,18405,0.6810612788632326,6616,0.2448194197750148,1033,0.038225281231497925,970,11224,2139,29447,0.7553999281719768,9535,0.24460007182802318,Lowell,0.07433864930874412
26,2707,0.5074990626171728,2238,0.41957255343082117,246,0.04611923509561305,143,1848,264,5138,0.7112403100775194,2086,0.28875968992248063,Lunenburg,0.2037412474603466
27,8807,0.6062921657717196,4470,0.3077240809582817,863,0.0594107118270687,386,5875,1041,14423,0.7475768413414192,4870,0.25242315865858084,Marlborough,0.1412846755696996
28,3219,0.5879452054794521,1161,0.21205479452054796,986,0.18009132420091326,109,2716,341,5394,0.7928854916948405,1409,0.20711450830515948,Maynard,0.2049402862153884
29,9981,0.5601953190772857,6693,0.37565246674524333,645,0.03620138070382219,498,6331,1202,18227,0.6984595340282036,7869,0.30154046597179646,Methuen,0.1382642149509179
30,2488,0.450806305490125,2793,0.5060699402065592,169,0.03062148940025367,69,1823,259,5031,0.68430359085963,2321,0.31569640914036995,Pepperell,0.23349728536950498
31,1445,0.5146011396011396,1149,0.4091880341880342,131,0.04665242165242165,83,1060,143,2617,0.7040624159268227,1100,0.2959375840731773,Shirley,0.1894612763256831
32,2552,0.6271811255836814,1134,0.27869255345293686,290,0.07127058245269108,93,1971,298,3758,0.752051230738443,1239,0.24794876926155693,Stow,0.1248701051547616
33,946,0.6510667584308327,357,0.24569855471438404,108,0.0743289745354439,42,628,166,1384,0.7521739130434782,456,0.24782608695652175,Sudbury,0.10110715461264552
34,1805,0.44711419370819916,2009,0.4976467674015358,142,0.0351746346296755,81,1214,166,3658,0.6656960873521383,1837,0.3343039126478617,Townsend,0.2185818936439391
35,3089,0.562761887411186,2155,0.3926033885953726,147,0.026780834396064858,98,1907,280,5335,0.7016044187269858,2269,0.2983955812730142,Tyngsborough,0.1388425313157997
36,7703,0.6492751180040458,3697,0.31161496965610247,267,0.022505057316250843,197,4912,651,11797,0.7668855229799129,3586,0.2331144770200871,Westford,0.11761040497586706
37,1808,0.4581855043081602,1841,0.46654840344652815,191,0.04840344652812975,106,1193,196,3703,0.6943558972435777,1630,0.3056441027564223,Westminster,0.23617039293541753
38,1240,0.4537138675448225,1292,0.47274057811928283,128,0.04683497987559458,73,739,97,2669,0.6775831429296776,1270,0.3224168570703224,Winchendon,0.22386927538485507
39,173175,0.6042752012505975,93445,0.3260660960350056,12572,0.043868617468586765,7391,115142,20047,286896,0.7390226939027845,101314,0.2609773060972154,Total,0.134747492652187
